   [Background image Test]<b>
Each dialog change to a<b>
new background.<p>

This script test 99 bkg.<b>
The game may crash if you<b>
don't have that many bkg.<p>

<label:loop>
<background:0>Background 0<p><hidetextbox><p><hidetextbox>
<background:1>Background 1<p><hidetextbox><p><hidetextbox>
<background:2>Background 2<p><hidetextbox><p><hidetextbox>
<background:3>Background 3<p><hidetextbox><p><hidetextbox>
<background:4>Background 4<p><hidetextbox><p><hidetextbox>
<background:5>Background 5<p><hidetextbox><p><hidetextbox>
<background:6>Background 6<p><hidetextbox><p><hidetextbox>
<background:7>Background 7<p><hidetextbox><p><hidetextbox>
<background:8>Background 8<p><hidetextbox><p><hidetextbox>
<background:9>Background 9<p><hidetextbox><p><hidetextbox>

<background:10>Background 10<p><hidetextbox><p><hidetextbox>
<background:11>Background 11<p><hidetextbox><p><hidetextbox>
<background:12>Background 12<p><hidetextbox><p><hidetextbox>
<background:13>Background 13<p><hidetextbox><p><hidetextbox>
<background:14>Background 14<p><hidetextbox><p><hidetextbox>
<background:15>Background 15<p><hidetextbox><p><hidetextbox>
<background:16>Background 16<p><hidetextbox><p><hidetextbox>
<background:17>Background 17<p><hidetextbox><p><hidetextbox>
<background:18>Background 18<p><hidetextbox><p><hidetextbox>
<background:19>Background 19<p><hidetextbox><p><hidetextbox>

<background:20>Background 20<p><hidetextbox><p><hidetextbox>
<background:21>Background 21<p><hidetextbox><p><hidetextbox>
<background:22>Background 22<p><hidetextbox><p><hidetextbox>
<background:23>Background 23<p><hidetextbox><p><hidetextbox>
<background:24>Background 24<p><hidetextbox><p><hidetextbox>
<background:25>Background 25<p><hidetextbox><p><hidetextbox>
<background:26>Background 26<p><hidetextbox><p><hidetextbox>
<background:27>Background 27<p><hidetextbox><p><hidetextbox>
<background:28>Background 28<p><hidetextbox><p><hidetextbox>
<background:29>Background 29<p><hidetextbox><p><hidetextbox>

<background:30>Background 30<p><hidetextbox><p><hidetextbox>
<background:31>Background 31<p><hidetextbox><p><hidetextbox>
<background:32>Background 32<p><hidetextbox><p><hidetextbox>
