   [Animation image Test]<b>
Each dialog change to a<b>
new animation of a CHR.<p><wait:1>

This script test 127 anim.<b>
The game may crash if you<b>
don't have that many anim.<p><wait:1>

<label:loop>
Select the CHR<b>
you want to test<b>

<act>
<jump:chr_0,0,1>CHR 0<b>
<jump:chr_1,0,0>CHR 1<b>

<!--------------------------------->

<label:chr_0><fp>
<character:0>
<jump:anims>

<label:chr_1><fp>
<character:1>
<jump:anims>

<!--------------------------------->

<label:anims>
<animation:0>Animation 0<wait:60><hidetextbox><p><hidetextbox>
<animation:1>Animation 1<wait:60><hidetextbox><p><hidetextbox>
<animation:2>Animation 2<wait:60><hidetextbox><p><hidetextbox>
<animation:3>Animation 3<wait:60><hidetextbox><p><hidetextbox>
<animation:4>Animation 4<wait:60><hidetextbox><p><hidetextbox>
<animation:5>Animation 5<wait:60><hidetextbox><p><hidetextbox>
<animation:6>Animation 6<wait:60><hidetextbox><p><hidetextbox>
<animation:7>Animation 7<wait:60><hidetextbox><p><hidetextbox>
<animation:8>Animation 8<wait:60><hidetextbox><p><hidetextbox>
<animation:9>Animation 9<wait:60><hidetextbox><p><hidetextbox>

<animation:10>Animation 10<wait:60><hidetextbox><p><hidetextbox>
<animation:11>Animation 11<wait:60><hidetextbox><p><hidetextbox>
<animation:12>Animation 12<wait:60><hidetextbox><p><hidetextbox>
<animation:13>Animation 13<wait:60><hidetextbox><p><hidetextbox>
<animation:14>Animation 14<wait:60><hidetextbox><p><hidetextbox>
<animation:15>Animation 15<wait:60><hidetextbox><p><hidetextbox>
<animation:16>Animation 16<wait:60><hidetextbox><p><hidetextbox>
<animation:17>Animation 17<wait:60><hidetextbox><p><hidetextbox>
<animation:18>Animation 18<wait:60><hidetextbox><p><hidetextbox>
<animation:19>Animation 19<wait:60><hidetextbox><p><hidetextbox>

<animation:20>Animation 20<wait:60><hidetextbox><p><hidetextbox>
<animation:21>Animation 21<wait:60><hidetextbox><p><hidetextbox>
<animation:22>Animation 22<wait:60><hidetextbox><p><hidetextbox>
<animation:23>Animation 23<wait:60><hidetextbox><p><hidetextbox>
<animation:24>Animation 24<wait:60><hidetextbox><p><hidetextbox>
<animation:25>Animation 25<wait:60><hidetextbox><p><hidetextbox>
<animation:26>Animation 26<wait:60><hidetextbox><p><hidetextbox>
<animation:27>Animation 27<wait:60><hidetextbox><p><hidetextbox>
<animation:28>Animation 28<wait:60><hidetextbox><p><hidetextbox>
<animation:29>Animation 29<wait:60><hidetextbox><p><hidetextbox>

<animation:30>Animation 30<wait:60><hidetextbox><p><hidetextbox>
<animation:31>Animation 31<wait:60><hidetextbox><p><hidetextbox>
<animation:32>Animation 32<wait:60><hidetextbox><p><hidetextbox>
<animation:33>Animation 33<wait:60><hidetextbox><p><hidetextbox>
<animation:34>Animation 34<wait:60><hidetextbox><p><hidetextbox>
