   [Animation image Test]<b>
Each dialog change to a<b>
new animation of a CHR.<p><wait:1>

This script test 127 anim.<b>
The game may crash if you<b>
don't have that many anim.<p><wait:1>

<label:loop>
<character:0>Animation 0<wait:60><hidetextbox><p><hidetextbox>
<character:1>Animation 1<wait:60><hidetextbox><p><hidetextbox>
<character:2>Animation 2<wait:60><hidetextbox><p><hidetextbox>
<character:3>Animation 3<wait:60><hidetextbox><p><hidetextbox>
<character:4>Animation 4<wait:60><hidetextbox><p><hidetextbox>
<character:5>Animation 5<wait:60><hidetextbox><p><hidetextbox>
<character:6>Animation 6<wait:60><hidetextbox><p><hidetextbox>
<character:7>Animation 7<wait:60><hidetextbox><p><hidetextbox>
<character:8>Animation 8<wait:60><hidetextbox><p><hidetextbox>
<character:9>Animation 9<wait:60><hidetextbox><p><hidetextbox>

<character:10>Animation 10<wait:60><hidetextbox><p><hidetextbox>
<character:11>Animation 11<wait:60><hidetextbox><p><hidetextbox>
<character:12>Animation 12<wait:60><hidetextbox><p><hidetextbox>
<character:13>Animation 13<wait:60><hidetextbox><p><hidetextbox>
<character:14>Animation 14<wait:60><hidetextbox><p><hidetextbox>
<character:15>Animation 15<wait:60><hidetextbox><p><hidetextbox>
<character:16>Animation 16<wait:60><hidetextbox><p><hidetextbox>
<character:17>Animation 17<wait:60><hidetextbox><p><hidetextbox>
<character:18>Animation 18<wait:60><hidetextbox><p><hidetextbox>
<character:19>Animation 19<wait:60><hidetextbox><p><hidetextbox>

<character:20>Animation 20<wait:60><hidetextbox><p><hidetextbox>
<character:21>Animation 21<wait:60><hidetextbox><p><hidetextbox>
<character:22>Animation 22<wait:60><hidetextbox><p><hidetextbox>
<character:23>Animation 23<wait:60><hidetextbox><p><hidetextbox>
<character:24>Animation 24<wait:60><hidetextbox><p><hidetextbox>
<character:25>Animation 25<wait:60><hidetextbox><p><hidetextbox>
<character:26>Animation 26<wait:60><hidetextbox><p><hidetextbox>
<character:27>Animation 27<wait:60><hidetextbox><p><hidetextbox>
<character:28>Animation 28<wait:60><hidetextbox><p><hidetextbox>
<character:29>Animation 29<wait:60><hidetextbox><p><hidetextbox>

<character:30>Animation 30<wait:60><hidetextbox><p><hidetextbox>
<character:31>Animation 31<wait:60><hidetextbox><p><hidetextbox>
<character:32>Animation 32<wait:60><hidetextbox><p><hidetextbox>
<character:33>Animation 33<wait:60><hidetextbox><p><hidetextbox>
<character:34>Animation 34<wait:60><hidetextbox><p><hidetextbox>
<character:35>Animation 35<wait:60><hidetextbox><p><hidetextbox>
<character:36>Animation 36<wait:60><hidetextbox><p><hidetextbox>
<character:37>Animation 37<wait:60><hidetextbox><p><hidetextbox>
